movie_id,title,genres,reviews,review_count
1174,Grosse Fatigue (1994),Comedy,,0
1175,Delicatessen (1991),Comedy|Sci-Fi,"**French-style grotesque surrealism, in a film with style but no content.**  I think I got to know Jean-Pierre Jeunet in the same way as almost everyone who doesn't follow French cinema at the same time: through the film “Amelie”. The film brought the director international and is unanimously considered his greatest and most relevant work. Given how much I liked this movie, I decided to see this one, but my experience was different. If “Amelie” was magical and beautiful, this film is much more uninteresting. It was treated like a surreal nightmare: it's a story about a butcher who occasionally sells human flesh in a dystopian future.  Regardless of how much I felt disgusted by the aesthetics adopted in the film and by its bizarre theme, there is no doubt that it was a work with notes of quality: the degradation of buildings and the environment symbolizes or synthesizes the degradation of morals and values. The cacophony of sounds and images, between the dreamlike and the grotesque,",2
1176,"Double Life of Veronique, The (La Double Vie de Véronique) (1991)",Drama,"**A pessimistic film, somewhat negative and sad, about (maybe) two versions of the same person.**  I decided to see this film shortly after having seen the trilogy of colors, by the same director, the Polish Krzysztof Kieslowski. The theme of the film is the lives of two women, the French Veronique and the Polish Weronika. They are doppelgängers for each other, live similar lives, have very similar aspirations and a similar life path. It could be said that they are twin sisters or versions of the same person! However, the two do not know each other and do not even presume the existence of the other. I dare not – and it would be very incorrect – to say more, but what happens to one of them affects the other in an inexplicable way. It is not, however, a happy or optimistic film.  Kieslowski does an interesting job in a film that marks his expansion outside his country, into international cinema. Until then, he had only made a career in Poland, and largely at the expense of national t",1
1177,Enchanted April (1991),Drama,"I have always been a sucker for a good chick flick. A wonderful cast bring to life a novel about four women who rent an Italian castle to escape their dreary lives. I won’t list all seven names of the performers who make this so great. Even a couple of characters  I wanted to dislike were given enough depth so that I cared about everyone in the end. It moves from one to another or to a group interacting with each other.   I have read the old book this is based on and like a couple changes they made to it. I just realized as I looked this up that it was a remake of a 1935 early talkie version.  It is a quiet and unassuming movie, so much so that I was a little surprised it was nominated for a few Oscars, and won some Golden a Globe awards.    It took me years to track down a DVD copy of this and retire the old grainy VHS version I had.",1
1178,Paths of Glory (1957),Drama|War,"Madness and Patsies Crash Together In Kubrick's Explosive Thunderbolt.  Stanley Kubrick's Paths of Glory is holding up rather well these days, in fact it's as pertinent and relevant as ever.  It's 1916 and the French and German armies are in opposing mud trenches, when the French are ordered to undertake a suicidal assault on a German held hill, many of the soldiers are quick to realise it's an impossible order to see through to its conclusion and retreat, something which brings charges of cowardice from the military hierarchy. Someone must take the fall...   Withdrawn from circulation in France at one time, unreleased in Spain as well, Paths of Glory is a shattering indictment on military hierarchy. On those General types who watch from afar through telescopic sights as men and boys are led like lambs to the slaughter, then off they go to their dinning rooms to gorge on wine and wholesome meat, the stench of rotting flesh as bad on their breaths as it is out there in no man's la",3
1179,"Grifters, The (1990)",Crime|Drama|Film-Noir,"My son is going to be all right. If not, I'll have you killed.  The Grifters is directed by Stephen Frears and adapted to screenplay by Donald E. Westlake from the novel of the same name written by Jim Thompson. It stars Anjelica Huston, John Cusack and Annette Bening. Music is by Elmer Bernstein and cinematography by Oliver Stapleton.  “The best reason I can think of is that you scare the hell out of me. I have seen women like you before, baby. You're double-tough and you are sharp as a razor, and you get what you want or else; but you don't make it work forever. Sooner or later the lightning hits, and I'm not gonna be around when it hits you”  1990 was a grand year for neo-noir, of the dozen + titles that came out that year, The Grifters sits atop of the pile. A superlative film noir that boasts class on the page and on both sides of the camera. Set in modern day Los Angeles, the story follows three cynical and sly con artists through a psychological fog of bluff, double bluff,",1
1180,Hear My Song (1991),Comedy,"I’m not sure I’d ever have had Ned Beatty down as an opera singer, but he holds that role down well in this breezy comedy. It is his Josef Locke who is on the run from HM Inland Revenue and from the doughty policeman “Abbott” (David McCallum) and so finds himself in Eire just as struggling nightclub owner “Mickey” (Adrian Dunbar) is looking for an act to breath some life into his failing business enterprise. After a few escapades involving a rather abruptly terminated sexual experience; some fraudsters and a little semi-slapstick comedy, “Mickey” manages to get to Locke but can he get him onto the stage before, well, any number of complications thwart his plan to entertain the masses, get back his gal (Tara Fitzgerald) and save his business? For some reason, I couldn’t get “Whisky Galore” out of my head watching this. Not because there is anything at all similar about the plots or characters, but because it offers a bit of Celtic whimsy. It’s entertaining in a daft, slightly surreal, m",1
1181,"Shooter, The (1995)",Action,,0
1183,"English Patient, The (1996)",Drama|Romance|War,"""Hana"" (Juliette Binoche) volunteers to remain in war-torn Italy to look after her badly burnt patient. Who is he? Well nobody knows. All he recalls is that he came from England and that some time ago he was married. The arrival of the enigmatic Canadian ""Caravaggio"" (Willem Dafoe) starts to unravel the mystery as his suspicions as to the bedridden man's true identity, along with that man's gradually more lucid recollections take us back to a time when he first arrived in North Africa. He is ""Count Almásy (Ralph Fiennes) who has come to draw maps. The onset of WWII interrupts his cartography, but ""Caravaggio"" suspects that he proceeded to assist the Nazi occupiers. Did he? It's also clear that he had a deeply intense relationship with ""Katherine"", (Kristen Scott Thomas), a married pillar of the local colonial society. Slowly, but surely, Anthony Minghella ensures that the threads start to come together - but tragedy seems to follow the Count wherever he goes, and it isn't long before w",1
1184,Mediterraneo (1991),Comedy|War,,0
1185,My Left Foot (1989),Drama,"There's a pretty fine line between mimicry and acting, and acting that's natural and that which has been rehearsed to within an inch of it's life. I think it's very much the natural that Daniel Day-Lewis delivers here, as does Hugh O'Conor as his younger persona, as we learn of the upbringing of a young lad born with very limited movement and learning difficulties, but a mind that's clearly sharp and a face that's expressive. His family, a typically large one, is headed up by his dad (Ray McAnally) who presents us with a variation on the usual theme of father who comes home from work then hits the pub, then the family. He's ultimately a loving man who deeply cares for his young son, as does his mam (Brenda Fricker) who must juggle the plates of her other children, making ends meet and gradually understanding and providing for the stimulation that their young son ""Christy"" is clearly craving. It's moving but not in a sentimental way; it looks at an Irish society that can be hugely judge",1
1186,"Sex, Lies, and Videotape (1989)",Drama,"This is about the most nonsexual movie I have ever seen with the word sex in the title. This is worse than a watered down romance novel. The story was very boring and uninspired. I personally find all the actors/actresses unattractive and there is no chemistry. On top of this being a flat film, it contains absolutely no nudity. This would be fine for the majority of movies but with a name like Sex, Lies and Videotape, one would expect at least brief nudity. Anyways, complete waste of time. If in doubt, see a therapist! Well that's what the ostensibly happy ""Ann"" (Andi MacDowell) does whilst married to aspiring lawyer ""John"" (Peter Gallagher). This woman stresses about just about everything, and this singularly futile behaviour is having quite an impact on her sex-life and therefore her marriage. ""John"" isn't the most loyal of men, so switches allegiance to her willing barmaid sister ""Cynthia"" (Laura San Giacomo) and then just to add a bit more complexity, ""John"" meets up with old frien",2
1187,Passion Fish (1992),Drama,"I have watched Passion Fish many times and will certainly watch it again. It is one of those movies that seem practically perfect to me, from the lead performances of the ensemble cast down to the lesser characters, such as the numerous people who visit May_Alice and Chantelle during the course of the film. There are buckets a=of drama here that manages not to descend into melodrama (unlike the soap operas May-Alice used to act in), enough humor to leaven. The dramatic aspects, and personal growth that is realistic and helps us care more about the characters.",1
1188,Strictly Ballroom (1992),Comedy|Romance,"Part 1 of Baz Luhrmann's Red Curtain Trilogy: <em>'Strictly Ballroom'</em>.  Entertaining! It's as if <em>'Dirty Dancing'</em> and <em>'Blades of Glory'</em> had a baby. The comedic parts work better than the more romantic parts, but all in all it's an enjoyable watch - even for someone who holds no interest in dance. It's also extremely predictable, but that doesn't trouble the film one bit.  Debutants, like Luhrmann himself, Paul Mercurio (Scott) and Tara Morice (Fran) work well together, with Bill Hunter being the standout support; though he doesn't top his performance in 2003 classic <em>'Kangaroo Jack'</em>. Sorry not sorry. Rarely can one movie be credited with resurrecting an entire genre of programming, but this one certainly reinvigorated media - and participatory - interest in the reputationally staid pursuit of ballroom dancing. The young, accomplished and handsome ""Scott"" (Paul Mercurio) is determined to get to the top and to do it his way. He is not content to stick wi",3
1189,"Thin Blue Line, The (1988)",Documentary,"In November 1976 in Dallas, Texas, Police Officer Robert Wood was shot and killed while making an otherwise routine traffic stop. One man was arrested and sentenced to death for the crime, based on the testimony of a sixteen year old acquaintance. These basic facts are covered in one of the most brilliant films to come out of the 1980's. Randall Adams was no drifter. He was moving from Ohio and was staying in Dallas with his brother. He found a good job, and planned on living there a while. Then he met David Harris, a punk from a Klan-infested small town in southern Texas. The officer is murdered, and Harris blames Adams, even though Harris gloated about shooting the young cop to his friends. Adams was railroaded into prison while Harris embarked on a petty crime spree. He continued his misdemeanor ways until he actually killed a man during a botched kidnapping. Now Harris was in jail, and Adams was still appealing his conviction. Witnesses came forward claiming to have seen Adams shoo",1
1190,Tie Me Up! Tie Me Down! (1990),Drama,"Instant fave! For me this is a romantic comedy film in a twisted way. I love how Antionio Banderas played his character and combined being psycho, lonely, passionate and mental. Also loved Victoria Abril’s character like how she fell for her kidnapper (coz Antonio is so cute here)! Their scenes are so hot and what added to their chemistry is their vulnerability - great acting! Not so many supporting characters like other Almodovar films. The sister’s great and very likeable. The director…kinda annoying. And of course, very funny to see Rossy de Palma’s face again - now as a drug dealer. Also want to say that I love the happy ending - nobody died! It’s just so peaceful and made me feel good after watching it.",1
1191,Madonna: Truth or Dare (1991),Documentary,,0
1192,Paris Is Burning (1990),Documentary,"Set over a seven year period, this follows not just the evolution of a group of 1980s New York African-American and Latino drag artists, but it also shines quite a light on changing societal attitudes as these lively, strong and characterful folk try to assert their own identity amidst a city not always accepting or willing. It’s all about balls - literally and metaphorically, and showcases a community determined not to be ground down by using their exuberant fashions, dancing, extroversion, competitive spirit and overwhelming sense of community to provide each other with strength and inspiration. They are all from a working class background, but again are bent on using their wits to start businesses, to travel the world, to achieve stardom and to prove their worth to themselves and their frequently hostile and/or bamboozled neighbours. As you’d expect, there’s a lively soundtrack that epitomises the spunkiness of these people, there’s a flamboyance and there is also a vulnerability - ",1
1193,One Flew Over the Cuckoo's Nest (1975),Drama,"**Subject to the silliest of internet theories**  There are a lot of movie theories but the silliest of all is this nonsense that is all over the internet claiming that _the Chief killed the unresponsive McMurphy because he thought McMurphy was ignoring him._   These idiots claim the Chief did not notice the scars on McMurphy's head and simply thought the unresponsive McMurphy was ignoring him - so the Chief kills him in a fit of rage. Ridiculous.  The Chief killed McMurphy as an act of _kindness_. Chief was releasing McMurphy - a once spirited man now reduced to a vegetable thanks to the control freak, _Nurse Wretched._  This classic movie still holds up after all these years and is a compelling story of blossoming friendships in a lunatic asylum.  Nicholson shines in his best performance and is ably supported by Christopher Lloyd, Brad Dourif and Danny DeVito. ***The spirit of freedom vs. the spirit of legal-ism***  Set in the early 60s, the story involves R.P. McMurphy (Ja",4
1194,Up in Smoke (1978),Comedy,"**A good example of how irresponsible and careless cinema can be when it wants to convey messages to the public.**  I have already said, in other reviews of other films, that I see cinema as a leisure experience and as a form of artistic expression. At its core, this is cinema. However, there are so many films that seek to indoctrinate and convey political or social messages that it is not easy for us to forget that the industrial and propaganda machine linked to the movies is perfect for the mass “brainwashing” of crowds. It's something I don't like and it's even dangerous, taking into account that it can be used for good or bad, depending on the message being conveyed. And the message that this film sends us is one of tremendous social irresponsibility!  Released in 1978, at a time when American cinema still felt the strong influence of hippies and the ideals of a libertarian and counterculture Left, the film begins by revealing two very different characters (a poor Latino and a ",1
1196,Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Drama|Sci-Fi|War,"**Overrated **  An enjoyable film - just not as engaging as parts IV and VI. The argument that Jedi was ruined by little furry creatures is laughable as this instalment features a _little green muppet_. I was expecting Kermit and Miss Piggy to show up.  Once we get the impressive Hoth battle over with the film meanders and crawls along - padding out its running time with predictable romantic sparring and an extended and dull sequence on Degobah.  Things finally pick up again at Cloud City but not enough to justify the worship this film receives. I much prefer _Return of the Jedi_ to this one - at least Return of the Jedi gets the emotional juices flowing. This one leaves me as cold as the snow on Hoth.   - Ian Beale A masterpiece of cinema. The film transcends the franchise, seamlessly combining elements of myth, science fiction, fantasy, war film, romance, bildungsroman, epic and tragedy in a way that its sequels have been unable to replicate. It is a move without a moment of",5
1197,"Princess Bride, The (1987)",Action|Adventure|Comedy|Romance,"The Princess Bride is ultimately a story of love - of a grandather for his grandson, of Inigo Montoya for his murdered father and between Buttercup and Wesley.  It is an old fashioned fairy tale in a sense, but its imagination, wit and humour stands it apart from convention.  The characters are endearing and essential to the plot.  The pace of the film changes up and down beautifully throughout and the script is a joy, playing with words and ideas.  Humanity prevails in this wonderous tale, I learnt plenty from it as a child and I still watch it from time to time to remind me of the goodness within us and the ability to triumph over adversity.  The Princess Bride has a way of being traditional whilst challenging norms and that is why I will always love it.  10/10 for me.  The only criticism I have is that it is too male centric as many films and series still are unfortunately.  Although, saying that, Buttercup is much hardier than most princesses portrayed in children's films.  This is",3
1198,Raiders of the Lost Ark (1981),Action|Adventure,"**Trailblazers of a Lost Art**  Little wonder James Cameron and Joss Whelon movies are the biggest box-office earners. They are masters of cinematic rhetoric. The unfolding dramatic situations and controlled dialogue are meticulously contrived. Cameron could probably have potted more if it wasn't for his earnest, simplistic messages (rich bad; nature good). All three movies (_Titanic_, _Avatar_, _Avengers_) plot along comfortably then suddenly spike spectacularly.  But no one has ever laid on the cinematic charm and cajolery like Stephen Spielberg. He was by far the craftiest manipulator of action and melodrama there ever was. He was the progenitor of summer blockbusters and all-ages, all-nations spectacles. At his best he had a gift for re-living and realizing that ethereal and irresistible childhood awe.  If _Raiders of the Lost Ark_ (NOT the sequels... NO, not even the father- son one) was made today, exactly the same way, okay maybe in 3D with updated CGI, it would surely lan",5
1199,Brazil (1985),Sci-Fi,"One of my all time favourite sci fi movies. Set the bench mark for modern sci fi, should be considered a great like Blade Runner. Great acting, story, soundtrack! 5/5 **A film that was enough for more than one review: dream, nightmare, utopia and reality.**  It was in 1939 that composer and singer-songwriter Ary Barroso released the iconic song “Aquarela do Brasil”. This samba became an icon of Brazilian music and was sung and disseminated by such noble voices as Francisco Alves, João Gilberto, Tom Jobim, Caetano Veloso, Tim Maia, Gal Costa, Erasmo Carlos, Elis Regina and, in English versions, Frank Sinatra and the Portuguese Carmem Miranda. Ary Barroso, however, never imagined that the mere sight of an elderly man, sitting on a beach on a rainy day while listening to his song, would end up inspiring Terry Gilliam to make a film. But, before these words can mislead anyone, and especially any Brazilian, it is necessary to clarify that the film has nothing to do with Brazil.  The fi",2
1200,Aliens (1986),Action|Sci-Fi|Thriller|War,"One of my all time favorites. It still contains some of the drama and suspense of the first but with far more action leading to what I find a far more appealing storyline. As with Cameron's movies he makes you feel for the core characters from the start rather than just a bunch of 'bad ass' marines (Although they are). The progression of Ripley was really defined by this movie the 'brave but scared' Ripley of Alien is gone and a more determined, meaner Ripley emerges with elements of the older nurturing character kept in check with a young girl called Newt. It definitely stands out miles compared to all the other 80's alien-type movies of that decade. ""Ripley and the Soldiers"" can be found in two versions: the short version that cuts from Midway station directly to the Weyland-Yutani hearing, and the ""director's cut"" which cuts to a waiting room with a wall size ""scenery channel"" display. When I first saw the short version, I wondered how Ripley was able to make an immediate connectio",5
1201,"Good, The Bad and The Ugly, The (1966)",Action|Western,"I'm looking for the owner of that horse. He's tall, blonde, he smokes a cigar, and he's a pig!  It's debatable of course, since there are legions of fans of the first two films in Sergio Leone's Dollars Trology, but with each film there not only came a longer running time, but also a rise in quality - debatable of course!  Here for the third and final part of the trilogy, Leone adds Eli Wallach to the established pairing of Lee Van Cleef and Clint Eastwood, and brings all his tools of the trade to the party. Plot is slight, the three principals are on a collision course to find some buried gold, with each man having varying degrees of scuzziness, so how will it pan out?  Such is the genius of the narrative, it's a fascinating journey to undertake. The characterisations are ripe and considered, the various traits and peccadilloes beautifully enhanced, and with Leone being Leone, there's no shortage of cruelty and humour. He also brings his style, the close ups, long shots and some",5
1202,Withnail and I (1987),Comedy,"Bought this on DVD for a £2 on a second-hand market stall a couple of years ago, then upgraded it to blu-ray a few months ago when I saw it on sale in HMV for a bargaintastic three quid. Yet I'd never got around to actually watching it. I'd bought it (twice) off the back of it being this enormous cult classic weighed down with critical praise (Wiki tells me that the readers of Total Film magazine voted it the third greatest comedy film of all time in 2000 and the 13th greatest British film of all time in 2004, it was ranked 38th greatest film of all time by Channel 4 in 2001 in their 100 Greatest Films poll, an Observer poll of 60 eminent British filmmakers and critics voted it 2nd best British film of the last 25 years in 2009, it ranked 118 in Empire magazine's list of The 500 Greatest Films of All Time in 2008). Anyways: This film has so far mugged me for a fiver. 2/10, and I'm being generous. What a pile of rubbish! ""Third greatest comedy""?!? I would never EVER in a thousand years ",4
1203,12 Angry Men (1957),Drama,"Master piece. Fantastic script and evolution of the characters. Unlikely, but it is possible.  12 Angry Men is directed by Sidney Lumet and adapted from a teleplay of the same name by Reginald Rose. The cast is headed by Henry Fonda and Lee J. Cobb. The film tells the story of a jury made up of 12 men as they deliberate the guilt or innocence of a defendant on the basis of reasonable doubt. Except for two short scenes at the beginning and end of the film, it's filmed entirely on one set, that of the jury deliberation room.  Sweaty, gritty, claustrophobic - all words that sit snugly in the context of Lumet's excellently crafted deconstruction of 12 men trying to arrive at one verdict in the case of a Puerto Rican youth on trial for the murder of his father. The evidence appears overwhelming, there's witnesses, a murder weapon and motive, the boy is surely on his way to the electric chair. 11 of the men are convinced he's guilty, only one man stands alone, Henry Fonda's juror number ",5
1204,Lawrence of Arabia (1962),Adventure|War,"This is obviously an epic film, lasting nearly four hours with the wide, sweeping desert vistas and huge cast. It describes a fairly brief period of time out of a remarkable man’s life. I wonder how modern viewers handle the length of the movie, accustomed as they are to  movies this lengthy featuring superheroes with humor and almost constant action.  I don’t even remember how long ago I originally watched Lawrence of Arabia —quite possibly forty or more years ago. It has aged pretty well overall. The only negative thing that struck me when I recently re-watched it may well be due to my age. But it can be a talkative film at times, which is fine, but they sometimes talk fairly softly, and if such a scene transitions to music, I found the music to be so loud in comparison that it lifted me half of my chair. I had to have remote in hand to be ready to adjust the volume. A minor thing. 227 minutes of greatness!  I've always wanted to watch <em>'Lawrence of Arabia'</em> given its stan",3
1205,"Transformers: The Movie, The (1986)",Action|Animation|Children's|Sci-Fi|Thriller|War,"**A film that only interests those who know the animated series, but which marks the end of Orson Welles' work.**  I saw this film by mere chance. Later, I was surprised to see how well regarded and highly rated it is. It is based on “Transformers”, an animated series for children and teenagers that was quite successful in the 80s and 90s, but which I have to confess I never saw. Recently, Marvel invested millions in live-action films and revived this universe. I haven't seen them in full yet, but this is where I get to know the characters better. What did I expect from this movie? A bit of easy entertainment, assuming the movie would at least do the work of better introducing the characters and story. That's not what I found.  In fact, this is an “inward-facing” film, that is, it is aimed almost exclusively at an audience that already knows the animated series and the characters. Therefore, there are no explanations or introductions, anyone who wants to understand something should",1
1206,"Clockwork Orange, A (1971)",Sci-Fi,"As time goes by, I'll always appreciate my Grade 10 English class (1984-85), taught by Mr. Terry. Looking back, it's probably the year that I was introduced to the most great literary works of all my life (especially 'Anthem' by Ayn Rand and 'Nausea' by Jean-Paul Sartre). Included that year in the course's curriculum was Anthony Burgess' dystopian masterwork, 'A Clockwork Orange' (as well as George Orwell's 'Animal Farm'--like Frank Sinatra would have said, 'It was a very good year'). I was mesmerized with it from the instant I noticed the unique approach to language, the 'ultraviolence' and of course, the eternal question of free will, its relationship to good-and-evil, and the can of worms of the myriad of ethical dilemmas that comes to the fore of individual freedom and rights versus that of society at large. The genius of Burgess was being able to put so well and forcibly, yet in such an entertaining way, so many issues that, had most anyone else set forth on the endeavor, would ha",5
1207,To Kill a Mockingbird (1962),Drama,"If you like children's story, you would love this movie about how the world is shaped from their eyes.  If you don't ... you may find some entertainment in the picture of Southern US and the racial fight that was taking place at the time ... The part Gregory Peck played in this was reportedly his most favorite role.  And he does a marvelous job of it too, as Atticus Finch, the Southern lawyer who agrees to take on the case of a black man falsely accused of rape.  The story, from Harper Lee's classic novel, is in itself wonderful. It's filled with brilliant and iconic sequences, just a couple memorable ones being the dramatic courtroom scenes where Finch tries his best to make the prejudiced townsfolk see sense, and the intriguing side-plot of his children's growing curiosity and involvement with their eccentric, hermit-like neighbor that no one's ever actually seen. He is, of course, Arthur (Boo) Radley, played by none other than Robert Duvall in his feature film debut.  Would I re",4
1208,Apocalypse Now (1979),Drama|War,"**Ponderous, meandering epic with a few bright spots.**  This film is about a soldiers quest to find a renegade and insane Colonel (a bald Brando in an extended cameo)  who has hidden himself away in the depths of the jungle and is causing all manner of commotion.  Quite what it was - I can't remember, but it _was_ important enough to go down stream in search of him.  Sheen's character decides to head down river with his fellow soldiers and seek out the bald lunatic before its too late. Robert Duvall is hilarious as a war immune soldier - especially when a shell explodes near him and he merely gives it a disinterested glance. Amusing!  On the whole, though, this is a ponderous trip - the film seems to meander aimlessly with little to keep this viewer interested.   - Ian Beale I think a lot of people who think this film is a classic are deranged, the only memorable scene in the film is when they drop exploding napalm and the guy in the hat says ""I love the smell of napalm in th",5
1209,Once Upon a Time in the West (1969),Western,"All what you can expect from a western. With apologies (not really) to fans who disagree, this is truly a classic western. I read a criticism that some scenes run long with agonizingly lengthy close-ups, but I found the cinematography intriguing. Those shots divulge nearly as much into the characters' personalities as a wad of dialogue from older traditional westerns.   Sometimes in a spaghetti western I find myself thinking, aw, why did that innocent person have to die, but innocents did die in the old west, I imagine. I am sure there was a lot of senseless violence then, just as there is now. And Bronson seemed like an odd choice as hero to me, though who can question a director who had the instinct to make perennial good guy Henry Fonda the ultimate villain? He didn't suck in this role, did he? And at least we get some back story with the harmonica playing Bronson character, unlike with old Blondie from Leone's The Good The Bad and the Ugly.  And if you like the soundtrack, chec",5
1210,Star Wars: Episode VI - Return of the Jedi (1983),Action|Adventure|Romance|Sci-Fi|War,"This is not quite Bantha fodder.  Following on from the freshness of Star Wars (1977) and the all round greatness of craft and story telling that was The Empire Strikes Back (1980), Return of the Jedi was always going to struggle in comparison. That's not to say there are not fans who prefer it of the original trilogy, because there are many, and like minded fans of George Lucas' space saga shouldn't have a problem with that.  However, it is the weakest of the three. The characters we have come to love, and to be a part of their universe, are performed with gusto - but they are mostly thinly written, reduced to playing second fiddle to special effects, while the dark heart has been replaced with - well - smokey hokey (furry teddy bears with sticks and stones, I ask you). Then there's the lack of sexual tension so evident in the previous two films. Oh we love Han and Leia because that's love! But one can't help missing the sparks that was once between them - and Luke of course, hmm.",4
1211,Wings of Desire (Der Himmel über Berlin) (1987),Comedy|Drama|Romance,"Bruno Ganz is on top form in this characterful study of desire - physical and spiritual. He is ""Daniel"" an angel invisible to all but his own kind (and to the innocence of children) who finds himself, with his colleague ""Cassiel"" (Otto Sander) policing the city of Berlin at the end of the second world war. Needless to say, there are no shortages of claimants on their compassion and they do what they can to help assuage the difficulties faced by the desperate and the struggling. When he alights on circus trapeze artiste ""Marion"" (Solveig Dommartin) though, ""Daniel"" starts to have doubts. His entire raison d'être starts to become compromised as he realises that there are benefits to being mortal, and human, and that being in love is probably the greatest of these. Up until this moment, his life has been intangible and he determines that must change. It's risky though... There are no guarantees! It's a bit of a slow burn so don't expect a great deal to happen quickly. It is, however, quit",2
1212,"Third Man, The (1949)",Mystery|Thriller,"Holly Martens  (Joseph Cotten) receives a job offer from his friend Harry Lime  (Orson Welles) in postwar occupied Vienna.  He arrives there only to find that Lime is dead and every witness has a different story.   Being a pulp writer, Holly thinks he can solve the mystery.  But this is a Graham Greene story, and the mystery is not just a whodunit but an exploration of evil.  Tangling with a nihilistic  band of black marketers exploiting the corruption and ruin of a great city after the war, Holly is told that he is in way over his head.  The movie has many unusual touches.  Expressionist camerawork increases the feeling of dread.  The traditional orchestral accompaniment is eliminated, replaced by a single folk musician playing an eerie tune on a zither.  Several scenes of the movie are in un-subtitled Austrian-German, leaving the audience feeling as bewildered as Holly as he tries to communicate with the locals.  Holly's amateur sleuthing is frequently comic, in a story that is d",5
1213,GoodFellas (1990),Crime|Drama,"In a world that's powered by violence, on the streets where the violent have power, a new generation carries on an old tradition.  Martin Scorsese’s Goodfellas is without question one of the finest gangster movies ever made, a benchmark even. It’s that rare occasion for a genre film of this type where everything artistically comes together as one. Direction, script, editing, photography, driving soundtrack and crucially an ensemble cast firing on all cylinders. It’s grade “A” film making that marked a return to form for Scorsese whilst simultaneously showing the director at the summit of his directing abilities.  The story itself, based on Nicholas Pileggi’s non-fiction book Wiseguy, pulls absolutely no punches in its stark realisation of the Mafia lifestyle. It’s often brutal, yet funny, unflinching yet stylish, but ultimately from first frame to last it holds the attention, toying with all the human emotions during the journey, tingling the senses of those who were by 1990 fed up",5
1214,Alien (1979),Action|Horror|Sci-Fi|Thriller,"Described by Roger Ebert as a ""trapped in a haunted house"" movie, this movie set the bar for Horror in the Summer.   The ""Nostromo,"" like ""Star Wars"" spacecraft, looks worn and in use, compared to the ""just out of the box"" look of ""Star Trek"" spacecraft. (And I'm a fan of the ""Star Trek"" universe!) The claustrophobic feel of the ""Nostromo"" is due to ""filming inside of a tube"" location shooting next seen in ""Das Boot.""   A band of ""space truckers"" are awakened from hibernation, and are shocked to find that they are only half way home. The Company orders them to investigate an Alien transmission, which sets up a descent into Hell as the crew finds themselves being stalked by an opportunistic ""Exomorph."" As the crew is picked off one by one, the true nature of the beast and the odd attitude of the Science officer, Ash, raise the anxiety level over 100%.  What sets this tale apart from other ""space monster"" films is the character of Third officer Ripley, who raises uncomfortable ques",5
1215,Army of Darkness (1993),Action|Adventure|Comedy|Horror|Sci-Fi,"My name is Ash and I am a slave. Close as I can figure, the year is thirteen hundred A.D and I'm being dragged to my death.  Army of Darkness is directed by Sam Raimi and Raimi co-writes the screenplay with his brother Ivan. It stars Bruce Campbell, Embeth Davidtz, Marcus Gilbert, Ian Abercrombie, Richard Grove and Timothy Patrick Quill. Music is by Joseph LoDuca and cinematography by Bill Pope.   Ash (Campbell) is transported to 1300 A.D., where he must battle an army of the dead and retrieve the Necronomicon so he can return home.   Unofficially it's Evil Dead III, but as the fans will atest, this is a very different animal to the two films that preceeded it. Blending high energy jinks in medieval times with comedy horror staples, it's a riotous idea that mostly works. Of course one has to accept it on its riotous terms, this for sure isn't a pic for the highbrow crowd. Though it should at least be given the chance to brighten a dark day.  Campell as Ash is put through the ma",5
1216,"Big Blue, The (Le Grand Bleu) (1988)",Adventure|Romance,"Introspective story with a good Jean Reno and innocent Rosanna Arquette.  Sound track, for those loving Eric Sierra. Not for all tastes. A little bit too long but entartaining. **A film unjustly forgotten these days.**  I confess that I didn't quite know what to expect from this movie. All I knew was that it was wildly successful in the decade it was released, and that nowadays hardly anyone remembers it. It is directed by Luc Besson, a French director whom I respect and consider competent.  The screenplay is based on the relationship between Jacques and Enzo (I assume one will be French and the other Italian). They are childhood friends, but grow apart shortly after the accidental death of Jacques' father. Already in adult life, the two become apnea diving champions and rivals for the world title of the specialty. The story works reasonably well, but it skids a lot on the amorous subplot created around the character of Johana Baker, which feels very underwritten.  The film has",2
1217,Ran (1985),Drama|War,"**A good film, full of detail and historical verisimilitude, but painfully long without needing to be.**  I've already seen two of Akira Kurosawa's most renowned films and, quite frankly, I still can't understand why this Japanese director is so commonly considered a cinematic genius. His films are quite good, they're meticulous, there's a lot of attention to detail, but they're not particularly unforgettable… that's what I think.  This film is an adaptation of the plot of “King Lear”, by Shakespeare: a warlord, in the middle of the Japanese feudal era, decides to withdraw and divide his lands, power and castles among his three sons. Only one of them disagrees and warns him that it is highly unlikely that they will stay together as brothers, which provokes the old father's wrath. However, the future proves true for the younger son's words when the two older brothers despise their father and conflicts begin. Driven mad and accompanied only by a fool, the old man ends up mad while th",1
1218,"Killer, The (Die xue shuang xiong) (1989)",Action|Thriller,,0
